=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    1890:  00008067   ret : jalr zero,0(ra)
=============== 00001894 : <_io_fini> =================================
    1894:  ff010113   addi sp,sp,-16
    1898:  00112623   sw ra,12(sp)
    189c:  f95ff0ef   jal ra,1830 (189c - 0x6c) <flush_UART> 
    18a0:  00c12083   lw ra,12(sp)
    18a4:  01010113   addi sp,sp,16
    18a8:  00008067   ret : jalr zero,0(ra)
=============== 000018ac : <UARTBuf_reset_all> =================================
    18ac:  ff010113   addi sp,sp,-16
    18b0:  00112623   sw ra,12(sp)
    18b4:  00812423   sw s0,8(sp)
    18b8:  00021537   lui a0,0x21
    18bc:  68050413   addi s0,a0,1664
    18c0:  68050513   addi a0,a0,1664
    18c4:  e65ff0ef   jal ra,1728 (18c4 - 0x19c) <UARTBuf_reset> 
    18c8:  03c40513   addi a0,s0,60
    18cc:  e5dff0ef   jal ra,1728 (18cc - 0x1a4) <UARTBuf_reset> 
    18d0:  07840513   addi a0,s0,120
    18d4:  e55ff0ef   jal ra,1728 (18d4 - 0x1ac) <UARTBuf_reset> 
    18d8:  0b440513   addi a0,s0,180
    18dc:  e4dff0ef   jal ra,1728 (18dc - 0x1b4) <UARTBuf_reset> 
    18e0:  00c12083   lw ra,12(sp)
    18e4:  00812403   lw s0,8(sp)
    18e8:  01010113   addi sp,sp,16
    18ec:  00008067   ret : jalr zero,0(ra)
=============== 000018f0 : <enable_BUTTON_interrupt> =================================
    18f0:  000027b7   lui a5,0x2
    18f4:  4b078793   addi a5,a5,1200
    18f8:  30579073   csrrw zero,a5
    18fc:  000217b7   lui a5,0x21
    1900:  6687a703   lw a4,1640(a5)
    1904:  00872783   lw a5,8(a4)
    1908:  07c7e793   ori a5,a5,124
    190c:  00f72423   sw a5,8(a4)
    1910:  000017b7   lui a5,0x1
    1914:  80078793   addi a5,a5,-2048
    1918:  3047a073   csrrs zero,a5
    191c:  30046073   csrrsi zero,768
    1920:  00008067   ret : jalr zero,0(ra)
=============== 00001924 : <enable_UART_interrupt> =================================
    1924:  ff010113   addi sp,sp,-16
    1928:  00112623   sw ra,12(sp)
    192c:  f81ff0ef   jal ra,18ac (192c - 0x80) <UARTBuf_reset_all> 
    1930:  00021737   lui a4,0x21
    1934:  000027b7   lui a5,0x2
    1938:  f9c78793   addi a5,a5,-100
    193c:  64f72c23   sw a5,1624(a4)
    1940:  00021737   lui a4,0x21
    1944:  000027b7   lui a5,0x2
    1948:  03c78793   addi a5,a5,60
    194c:  64f72a23   sw a5,1620(a4)
    1950:  000217b7   lui a5,0x21
    1954:  6687a703   lw a4,1640(a5)
    1958:  00872783   lw a5,8(a4)
    195c:  0037e793   ori a5,a5,3
    1960:  00f72423   sw a5,8(a4)
    1964:  000017b7   lui a5,0x1
    1968:  80078793   addi a5,a5,-2048
    196c:  3047a073   csrrs zero,a5
    1970:  30046073   csrrsi zero,768
    1974:  000027b7   lui a5,0x2
    1978:  4b078793   addi a5,a5,1200
    197c:  30579073   csrrw zero,a5
    1980:  00c12083   lw ra,12(sp)
    1984:  01010113   addi sp,sp,16
    1988:  00008067   ret : jalr zero,0(ra)
=============== 0000198c : <disable_UART_interrupt> =================================
    198c:  ff010113   addi sp,sp,-16
    1990:  00112623   sw ra,12(sp)
    1994:  000217b7   lui a5,0x21
    1998:  65c7a703   lw a4,1628(a5)
    199c:  00472783   lw a5,4(a4)
    19a0:  0107f793   andi a5,a5,16
    19a4:  fe079ce3   bne a5,zero,199c (19a4 - 0x8)
    19a8:  000217b7   lui a5,0x21
    19ac:  6607a703   lw a4,1632(a5)
    19b0:  00472783   lw a5,4(a4)
    19b4:  0107f793   andi a5,a5,16
    19b8:  fe079ce3   bne a5,zero,19b0 (19b8 - 0x8)
    19bc:  00021737   lui a4,0x21
    19c0:  000017b7   lui a5,0x1
    19c4:  69878793   addi a5,a5,1688
    19c8:  64f72c23   sw a5,1624(a4)
    19cc:  00021737   lui a4,0x21
    19d0:  000017b7   lui a5,0x1
    19d4:  6c878793   addi a5,a5,1736
    19d8:  64f72a23   sw a5,1620(a4)
    19dc:  000217b7   lui a5,0x21
    19e0:  6687a703   lw a4,1640(a5)
    19e4:  00872783   lw a5,8(a4)
    19e8:  ffc7f793   andi a5,a5,-4
    19ec:  00f72423   sw a5,8(a4)
    19f0:  30047073   csrrci zero,768
    19f4:  eb9ff0ef   jal ra,18ac (19f4 - 0x148) <UARTBuf_reset_all> 
    19f8:  00c12083   lw ra,12(sp)
    19fc:  01010113   addi sp,sp,16
    1a00:  00008067   ret : jalr zero,0(ra)
=============== 00001a04 : <UARTintr_handler> =================================
    1a04:  fe010113   addi sp,sp,-32
    1a08:  00112e23   sw ra,28(sp)
    1a0c:  00812c23   sw s0,24(sp)
    1a10:  00912a23   sw s1,20(sp)
    1a14:  01212823   sw s2,16(sp)
    1a18:  01312623   sw s3,12(sp)
    1a1c:  01412423   sw s4,8(sp)
    1a20:  01512223   sw s5,4(sp)
    1a24:  00050993   mv s3,a0 (addi s3,a0,0)
    1a28:  000217b7   lui a5,0x21
    1a2c:  00251713   slli a4,a0,0x2
    1a30:  65c78793   addi a5,a5,1628
    1a34:  00e787b3   add a5,a5,a4
    1a38:  0007a483   lw s1,0(a5)
    1a3c:  00451a93   slli s5,a0,0x4
    1a40:  40aa8ab3   sub s5,s5,a0
    1a44:  002a9a93   slli s5,s5,0x2
    1a48:  00021437   lui s0,0x21
    1a4c:  68040413   addi s0,s0,1664
    1a50:  01540433   add s0,s0,s5
    1a54:  00044783   lbu a5,0(s0)
    1a58:  02078463   beq a5,zero,1a80 (1a58 + 0x28)
    1a5c:  00040913   mv s2,s0 (addi s2,s0,0)
    1a60:  0044a783   lw a5,4(s1)
    1a64:  0017f793   andi a5,a5,1
    1a68:  00079c63   bne a5,zero,1a80 (1a68 + 0x18)
    1a6c:  00040513   mv a0,s0 (addi a0,s0,0)
    1a70:  d41ff0ef   jal ra,17b0 (1a70 - 0x2c0) <UARTBuf_read> 
    1a74:  00a48023   sb a0,0(s1)
    1a78:  00094783   lbu a5,0(s2)
    1a7c:  fe0792e3   bne a5,zero,1a60 (1a7c - 0x1c)
    1a80:  000217b7   lui a5,0x21
    1a84:  68078793   addi a5,a5,1664
    1a88:  07878a13   addi s4,a5,120
    1a8c:  015a0a33   add s4,s4,s5
    1a90:  00499713   slli a4,s3,0x4
    1a94:  41370733   sub a4,a4,s3
    1a98:  00271713   slli a4,a4,0x2
    1a9c:  00e787b3   add a5,a5,a4
    1aa0:  0797c783   lbu a5,121(a5)
    1aa4:  06079263   bne a5,zero,1b08 (1aa4 + 0x64)
    1aa8:  01a00a93   li s5,26 (addi s5,zero,26)
    1aac:  00021937   lui s2,0x21
    1ab0:  68090913   addi s2,s2,1664
    1ab4:  00e90933   add s2,s2,a4
    1ab8:  0140006f   jal zero,1acc (1ab8 + 0x14)
    1abc:  00100793   li a5,1 (addi a5,zero,1)
    1ac0:  08f92423   sw a5,136(s2)
    1ac4:  07994783   lbu a5,121(s2)
    1ac8:  04079063   bne a5,zero,1b08 (1ac8 + 0x40)
    1acc:  0044a783   lw a5,4(s1)
    1ad0:  0087f793   andi a5,a5,8
    1ad4:  02079a63   bne a5,zero,1b08 (1ad4 + 0x34)
    1ad8:  0004c403   lbu s0,0(s1)
    1adc:  0ff47413   andi s0,s0,255
    1ae0:  00040593   mv a1,s0 (addi a1,s0,0)
    1ae4:  000a0513   mv a0,s4 (addi a0,s4,0)
    1ae8:  c79ff0ef   jal ra,1760 (1ae8 - 0x388) <UARTBuf_write> 
    1aec:  fd5408e3   beq s0,s5,1abc (1aec - 0x30)
    1af0:  00a00793   li a5,10 (addi a5,zero,10)
    1af4:  fcf418e3   bne s0,a5,1ac4 (1af4 - 0x30)
    1af8:  08492783   lw a5,132(s2)
    1afc:  00178793   addi a5,a5,1
    1b00:  08f92223   sw a5,132(s2)
    1b04:  fc1ff06f   jal zero,1ac4 (1b04 - 0x40)
    1b08:  01c12083   lw ra,28(sp)
    1b0c:  01812403   lw s0,24(sp)
    1b10:  01412483   lw s1,20(sp)
    1b14:  01012903   lw s2,16(sp)
    1b18:  00c12983   lw s3,12(sp)
    1b1c:  00812a03   lw s4,8(sp)
    1b20:  00412a83   lw s5,4(sp)
    1b24:  02010113   addi sp,sp,32
    1b28:  00008067   ret : jalr zero,0(ra)
=============== 00001b2c : <ext_intr_handler> =================================
    1b2c:  ff010113   addi sp,sp,-16
    1b30:  00112623   sw ra,12(sp)
    1b34:  00812423   sw s0,8(sp)
    1b38:  000217b7   lui a5,0x21
    1b3c:  6687a783   lw a5,1640(a5)
    1b40:  0007a403   lw s0,0(a5)
    1b44:  00147793   andi a5,s0,1
    1b48:  02079663   bne a5,zero,1b74 (1b48 + 0x2c)
    1b4c:  00247413   andi s0,s0,2
    1b50:  02041863   bne s0,zero,1b80 (1b50 + 0x30)
    1b54:  000217b7   lui a5,0x21
    1b58:  6687a783   lw a5,1640(a5)
    1b5c:  07f00713   li a4,127 (addi a4,zero,127)
    1b60:  00e7a023   sw a4,0(a5)
    1b64:  00c12083   lw ra,12(sp)
    1b68:  00812403   lw s0,8(sp)
    1b6c:  01010113   addi sp,sp,16
    1b70:  00008067   ret : jalr zero,0(ra)
    1b74:  00000513   li a0,0 (addi a0,zero,0)
    1b78:  e8dff0ef   jal ra,1a04 (1b78 - 0x174) <UARTintr_handler> 
    1b7c:  fd1ff06f   jal zero,1b4c (1b7c - 0x30)
    1b80:  00100513   li a0,1 (addi a0,zero,1)
    1b84:  e81ff0ef   jal ra,1a04 (1b84 - 0x180) <UARTintr_handler> 
    1b88:  fcdff06f   jal zero,1b54 (1b88 - 0x34)
=============== 00001b8c : <mhandler> =================================
    1b8c:  342027f3   csrrs a5,zero
    1b90:  0007c463   blt a5,zero,1b98 (1b90 + 0x8)
    1b94:  00008067   ret : jalr zero,0(ra)
    1b98:  ff010113   addi sp,sp,-16
    1b9c:  00112623   sw ra,12(sp)
    1ba0:  0ff7f793   andi a5,a5,255
    1ba4:  00700713   li a4,7 (addi a4,zero,7)
    1ba8:  00e78e63   beq a5,a4,1bc4 (1ba8 + 0x1c)
    1bac:  00b00713   li a4,11 (addi a4,zero,11)
    1bb0:  00e79463   bne a5,a4,1bb8 (1bb0 + 0x8)
    1bb4:  f79ff0ef   jal ra,1b2c (1bb4 - 0x88) <ext_intr_handler> 
    1bb8:  00c12083   lw ra,12(sp)
    1bbc:  01010113   addi sp,sp,16
    1bc0:  00008067   ret : jalr zero,0(ra)
    1bc4:  000217b7   lui a5,0x21
    1bc8:  6687a583   lw a1,1640(a5)
    1bcc:  0105a603   lw a2,16(a1)
    1bd0:  0145a683   lw a3,20(a1)
    1bd4:  000227b7   lui a5,0x22
    1bd8:  8e07a783   lw a5,-1824(a5)
    1bdc:  41f7d713   srai a4,a5,0x1f
    1be0:  00c78533   add a0,a5,a2
    1be4:  00f537b3   sltiu a5,a0,a5
    1be8:  00d70733   add a4,a4,a3
    1bec:  00e786b3   add a3,a5,a4
    1bf0:  00a5ac23   sw a0,24(a1)
    1bf4:  00d5ae23   sw a3,28(a1)
    1bf8:  000227b7   lui a5,0x22
    1bfc:  8dc7a783   lw a5,-1828(a5)
    1c00:  fa078ce3   beq a5,zero,1bb8 (1c00 - 0x48)
    1c04:  000780e7   jalr ra,0(a5)
    1c08:  fb1ff06f   jal zero,1bb8 (1c08 - 0x50)
=============== 00001c0c : <set_gpio_string> =================================
    1c0c:  000217b7   lui a5,0x21
    1c10:  6647a783   lw a5,1636(a5)
    1c14:  00a7a223   sw a0,4(a5)
    1c18:  00b7a423   sw a1,8(a5)
    1c1c:  00008067   ret : jalr zero,0(ra)
=============== 00001c20 : <convert_char_seg7> =================================
    1c20:  fe050513   addi a0,a0,-32
    1c24:  05a00793   li a5,90 (addi a5,zero,90)
    1c28:  14a7ee63   bltu a5,a0,1d84 (1c28 + 0x15c)
    1c2c:  00251513   slli a0,a0,0x2
    1c30:  000207b7   lui a5,0x20
    1c34:  05878793   addi a5,a5,88
    1c38:  00f50533   add a0,a0,a5
    1c3c:  00052783   lw a5,0(a0)
    1c40:  00078067   jalr zero,0(a5)
    1c44:  03f00513   li a0,63 (addi a0,zero,63)
    1c48:  00008067   ret : jalr zero,0(ra)
    1c4c:  05b00513   li a0,91 (addi a0,zero,91)
    1c50:  00008067   ret : jalr zero,0(ra)
    1c54:  04f00513   li a0,79 (addi a0,zero,79)
    1c58:  00008067   ret : jalr zero,0(ra)
    1c5c:  06600513   li a0,102 (addi a0,zero,102)
    1c60:  00008067   ret : jalr zero,0(ra)
    1c64:  06d00513   li a0,109 (addi a0,zero,109)
    1c68:  00008067   ret : jalr zero,0(ra)
    1c6c:  07d00513   li a0,125 (addi a0,zero,125)
    1c70:  00008067   ret : jalr zero,0(ra)
    1c74:  02700513   li a0,39 (addi a0,zero,39)
    1c78:  00008067   ret : jalr zero,0(ra)
    1c7c:  07f00513   li a0,127 (addi a0,zero,127)
    1c80:  00008067   ret : jalr zero,0(ra)
    1c84:  06f00513   li a0,111 (addi a0,zero,111)
    1c88:  00008067   ret : jalr zero,0(ra)
    1c8c:  07700513   li a0,119 (addi a0,zero,119)
    1c90:  00008067   ret : jalr zero,0(ra)
    1c94:  07c00513   li a0,124 (addi a0,zero,124)
    1c98:  00008067   ret : jalr zero,0(ra)
    1c9c:  03900513   li a0,57 (addi a0,zero,57)
    1ca0:  00008067   ret : jalr zero,0(ra)
    1ca4:  05e00513   li a0,94 (addi a0,zero,94)
    1ca8:  00008067   ret : jalr zero,0(ra)
    1cac:  07900513   li a0,121 (addi a0,zero,121)
    1cb0:  00008067   ret : jalr zero,0(ra)
    1cb4:  07100513   li a0,113 (addi a0,zero,113)
    1cb8:  00008067   ret : jalr zero,0(ra)
    1cbc:  03d00513   li a0,61 (addi a0,zero,61)
    1cc0:  00008067   ret : jalr zero,0(ra)
    1cc4:  07600513   li a0,118 (addi a0,zero,118)
    1cc8:  00008067   ret : jalr zero,0(ra)
    1ccc:  00400513   li a0,4 (addi a0,zero,4)
    1cd0:  00008067   ret : jalr zero,0(ra)
    1cd4:  00e00513   li a0,14 (addi a0,zero,14)
    1cd8:  00008067   ret : jalr zero,0(ra)
    1cdc:  07800513   li a0,120 (addi a0,zero,120)
    1ce0:  00008067   ret : jalr zero,0(ra)
    1ce4:  03800513   li a0,56 (addi a0,zero,56)
    1ce8:  00008067   ret : jalr zero,0(ra)
    1cec:  03700513   li a0,55 (addi a0,zero,55)
    1cf0:  00008067   ret : jalr zero,0(ra)
    1cf4:  05400513   li a0,84 (addi a0,zero,84)
    1cf8:  00008067   ret : jalr zero,0(ra)
    1cfc:  05c00513   li a0,92 (addi a0,zero,92)
    1d00:  00008067   ret : jalr zero,0(ra)
    1d04:  07300513   li a0,115 (addi a0,zero,115)
    1d08:  00008067   ret : jalr zero,0(ra)
    1d0c:  06700513   li a0,103 (addi a0,zero,103)
    1d10:  00008067   ret : jalr zero,0(ra)
    1d14:  05000513   li a0,80 (addi a0,zero,80)
    1d18:  00008067   ret : jalr zero,0(ra)
    1d1c:  0ed00513   li a0,237 (addi a0,zero,237)
    1d20:  00008067   ret : jalr zero,0(ra)
    1d24:  07000513   li a0,112 (addi a0,zero,112)
    1d28:  00008067   ret : jalr zero,0(ra)
    1d2c:  03e00513   li a0,62 (addi a0,zero,62)
    1d30:  00008067   ret : jalr zero,0(ra)
    1d34:  01c00513   li a0,28 (addi a0,zero,28)
    1d38:  00008067   ret : jalr zero,0(ra)
    1d3c:  0be00513   li a0,190 (addi a0,zero,190)
    1d40:  00008067   ret : jalr zero,0(ra)
    1d44:  0f600513   li a0,246 (addi a0,zero,246)
    1d48:  00008067   ret : jalr zero,0(ra)
    1d4c:  06e00513   li a0,110 (addi a0,zero,110)
    1d50:  00008067   ret : jalr zero,0(ra)
    1d54:  0db00513   li a0,219 (addi a0,zero,219)
    1d58:  00008067   ret : jalr zero,0(ra)
    1d5c:  04000513   li a0,64 (addi a0,zero,64)
    1d60:  00008067   ret : jalr zero,0(ra)
    1d64:  00800513   li a0,8 (addi a0,zero,8)
    1d68:  00008067   ret : jalr zero,0(ra)
    1d6c:  08000513   li a0,128 (addi a0,zero,128)
    1d70:  00008067   ret : jalr zero,0(ra)
    1d74:  00000513   li a0,0 (addi a0,zero,0)
    1d78:  00008067   ret : jalr zero,0(ra)
    1d7c:  04800513   li a0,72 (addi a0,zero,72)
    1d80:  00008067   ret : jalr zero,0(ra)
    1d84:  00000513   li a0,0 (addi a0,zero,0)
    1d88:  00008067   ret : jalr zero,0(ra)
    1d8c:  00600513   li a0,6 (addi a0,zero,6)
    1d90:  00008067   ret : jalr zero,0(ra)
=============== 00001d94 : <convert_hex_char> =================================
    1d94:  00f57513   andi a0,a0,15
    1d98:  00900793   li a5,9 (addi a5,zero,9)
    1d9c:  00a7c663   blt a5,a0,1da8 (1d9c + 0xc)
    1da0:  03050513   addi a0,a0,48
    1da4:  00008067   ret : jalr zero,0(ra)
    1da8:  05750513   addi a0,a0,87
    1dac:  00008067   ret : jalr zero,0(ra)
=============== 00001db0 : <convert_unsigned_hex_str> =================================
    1db0:  ff010113   addi sp,sp,-16
    1db4:  00112623   sw ra,12(sp)
    1db8:  00812423   sw s0,8(sp)
    1dbc:  00912223   sw s1,4(sp)
    1dc0:  01212023   sw s2,0(sp)
    1dc4:  00050493   mv s1,a0 (addi s1,a0,0)
    1dc8:  00c55513   srli a0,a0,0xc
    1dcc:  fc9ff0ef   jal ra,1d94 (1dcc - 0x38) <convert_hex_char> 
    1dd0:  00050413   mv s0,a0 (addi s0,a0,0)
    1dd4:  0084d513   srli a0,s1,0x8
    1dd8:  fbdff0ef   jal ra,1d94 (1dd8 - 0x44) <convert_hex_char> 
    1ddc:  01841413   slli s0,s0,0x18
    1de0:  01051513   slli a0,a0,0x10
    1de4:  00a46433   or s0,s0,a0
    1de8:  0044d513   srli a0,s1,0x4
    1dec:  fa9ff0ef   jal ra,1d94 (1dec - 0x58) <convert_hex_char> 
    1df0:  00050913   mv s2,a0 (addi s2,a0,0)
    1df4:  00048513   mv a0,s1 (addi a0,s1,0)
    1df8:  f9dff0ef   jal ra,1d94 (1df8 - 0x64) <convert_hex_char> 
    1dfc:  00891913   slli s2,s2,0x8
    1e00:  00a46533   or a0,s0,a0
    1e04:  00a96533   or a0,s2,a0
    1e08:  00c12083   lw ra,12(sp)
    1e0c:  00812403   lw s0,8(sp)
    1e10:  00412483   lw s1,4(sp)
    1e14:  00012903   lw s2,0(sp)
    1e18:  01010113   addi sp,sp,16
    1e1c:  00008067   ret : jalr zero,0(ra)
=============== 00001e20 : <set_gpio_error> =================================
    1e20:  fe010113   addi sp,sp,-32
    1e24:  00112e23   sw ra,28(sp)
    1e28:  00812c23   sw s0,24(sp)
    1e2c:  00912a23   sw s1,20(sp)
    1e30:  01212823   sw s2,16(sp)
    1e34:  01312623   sw s3,12(sp)
    1e38:  01412423   sw s4,8(sp)
    1e3c:  01512223   sw s5,4(sp)
    1e40:  01612023   sw s6,0(sp)
    1e44:  f6dff0ef   jal ra,1db0 (1e44 - 0x94) <convert_unsigned_hex_str> 
    1e48:  00050a93   mv s5,a0 (addi s5,a0,0)
    1e4c:  06500513   li a0,101 (addi a0,zero,101)
    1e50:  dd1ff0ef   jal ra,1c20 (1e50 - 0x230) <convert_char_seg7> 
    1e54:  00050493   mv s1,a0 (addi s1,a0,0)
    1e58:  07200513   li a0,114 (addi a0,zero,114)
    1e5c:  dc5ff0ef   jal ra,1c20 (1e5c - 0x23c) <convert_char_seg7> 
    1e60:  00050413   mv s0,a0 (addi s0,a0,0)
    1e64:  01849493   slli s1,s1,0x18
    1e68:  01051793   slli a5,a0,0x10
    1e6c:  00f4e4b3   or s1,s1,a5
    1e70:  02d00513   li a0,45 (addi a0,zero,45)
    1e74:  dadff0ef   jal ra,1c20 (1e74 - 0x254) <convert_char_seg7> 
    1e78:  00050b13   mv s6,a0 (addi s6,a0,0)
    1e7c:  018ad513   srli a0,s5,0x18
    1e80:  da1ff0ef   jal ra,1c20 (1e80 - 0x260) <convert_char_seg7> 
    1e84:  00050a13   mv s4,a0 (addi s4,a0,0)
    1e88:  010ad513   srli a0,s5,0x10
    1e8c:  0ff57513   andi a0,a0,255
    1e90:  d91ff0ef   jal ra,1c20 (1e90 - 0x270) <convert_char_seg7> 
    1e94:  00050993   mv s3,a0 (addi s3,a0,0)
    1e98:  008ad513   srli a0,s5,0x8
    1e9c:  0ff57513   andi a0,a0,255
    1ea0:  d81ff0ef   jal ra,1c20 (1ea0 - 0x280) <convert_char_seg7> 
    1ea4:  00050913   mv s2,a0 (addi s2,a0,0)
    1ea8:  0ffaf513   andi a0,s5,255
    1eac:  d75ff0ef   jal ra,1c20 (1eac - 0x28c) <convert_char_seg7> 
    1eb0:  00841793   slli a5,s0,0x8
    1eb4:  0097e7b3   or a5,a5,s1
    1eb8:  0167e7b3   or a5,a5,s6
    1ebc:  008a5693   srli a3,s4,0x8
    1ec0:  018a1a13   slli s4,s4,0x18
    1ec4:  01456733   or a4,a0,s4
    1ec8:  00d7e7b3   or a5,a5,a3
    1ecc:  0109d693   srli a3,s3,0x10
    1ed0:  01099993   slli s3,s3,0x10
    1ed4:  01376733   or a4,a4,s3
    1ed8:  00d7e7b3   or a5,a5,a3
    1edc:  01895593   srli a1,s2,0x18
    1ee0:  00891513   slli a0,s2,0x8
    1ee4:  00a76533   or a0,a4,a0
    1ee8:  00b7e5b3   or a1,a5,a1
    1eec:  d21ff0ef   jal ra,1c0c (1eec - 0x2e0) <set_gpio_string> 
    1ef0:  01c12083   lw ra,28(sp)
    1ef4:  01812403   lw s0,24(sp)
    1ef8:  01412483   lw s1,20(sp)
    1efc:  01012903   lw s2,16(sp)
    1f00:  00c12983   lw s3,12(sp)
    1f04:  00812a03   lw s4,8(sp)
    1f08:  00412a83   lw s5,4(sp)
    1f0c:  00012b03   lw s6,0(sp)
    1f10:  02010113   addi sp,sp,32
    1f14:  00008067   ret : jalr zero,0(ra)
=============== 00001f18 : <enter_critical_section> =================================
    1f18:  00022737   lui a4,0x22
    1f1c:  8e472783   lw a5,-1820(a4)
    1f20:  00178693   addi a3,a5,1
    1f24:  8ed72223   sw a3,-1820(a4)
    1f28:  00079c63   bne a5,zero,1f40 (1f28 + 0x18)
    1f2c:  30002773   csrrs a4,zero
    1f30:  000227b7   lui a5,0x22
    1f34:  8ee7a423   sw a4,-1816(a5)
    1f38:  30047073   csrrci zero,768
    1f3c:  00008067   ret : jalr zero,0(ra)
    1f40:  ff010113   addi sp,sp,-16
    1f44:  00112623   sw ra,12(sp)
    1f48:  00000513   li a0,0 (addi a0,zero,0)
    1f4c:  ed5ff0ef   jal ra,1e20 (1f4c - 0x12c) <set_gpio_error> 
    1f50:  00c12083   lw ra,12(sp)
    1f54:  01010113   addi sp,sp,16
    1f58:  00008067   ret : jalr zero,0(ra)
=============== 00001f5c : <leave_critical_section> =================================
    1f5c:  00022737   lui a4,0x22
    1f60:  8e472783   lw a5,-1820(a4)
    1f64:  fff78793   addi a5,a5,-1
    1f68:  8ef72223   sw a5,-1820(a4)
    1f6c:  00079a63   bne a5,zero,1f80 (1f6c + 0x14)
    1f70:  000227b7   lui a5,0x22
    1f74:  8e87a783   lw a5,-1816(a5)
    1f78:  30079073   csrrw zero,a5
    1f7c:  00008067   ret : jalr zero,0(ra)
    1f80:  ff010113   addi sp,sp,-16
    1f84:  00112623   sw ra,12(sp)
    1f88:  00100513   li a0,1 (addi a0,zero,1)
    1f8c:  e95ff0ef   jal ra,1e20 (1f8c - 0x16c) <set_gpio_error> 
    1f90:  00c12083   lw ra,12(sp)
    1f94:  01010113   addi sp,sp,16
    1f98:  00008067   ret : jalr zero,0(ra)
=============== 00001f9c : <_UARTBuf_putch> =================================
    1f9c:  ff010113   addi sp,sp,-16
    1fa0:  00112623   sw ra,12(sp)
    1fa4:  00812423   sw s0,8(sp)
    1fa8:  00912223   sw s1,4(sp)
    1fac:  01212023   sw s2,0(sp)
    1fb0:  00050493   mv s1,a0 (addi s1,a0,0)
    1fb4:  000227b7   lui a5,0x22
    1fb8:  8ec7a683   lw a3,-1812(a5)
    1fbc:  00469793   slli a5,a3,0x4
    1fc0:  40d787b3   sub a5,a5,a3
    1fc4:  00279793   slli a5,a5,0x2
    1fc8:  00021437   lui s0,0x21
    1fcc:  68040413   addi s0,s0,1664
    1fd0:  00f40433   add s0,s0,a5
    1fd4:  00040713   mv a4,s0 (addi a4,s0,0)
    1fd8:  00174783   lbu a5,1(a4)
    1fdc:  fe079ee3   bne a5,zero,1fd8 (1fdc - 0x4)
    1fe0:  000217b7   lui a5,0x21
    1fe4:  00269693   slli a3,a3,0x2
    1fe8:  65c78793   addi a5,a5,1628
    1fec:  00d787b3   add a5,a5,a3
    1ff0:  0007a903   lw s2,0(a5)
    1ff4:  f25ff0ef   jal ra,1f18 (1ff4 - 0xdc) <enter_critical_section> 
    1ff8:  00048593   mv a1,s1 (addi a1,s1,0)
    1ffc:  00040513   mv a0,s0 (addi a0,s0,0)
    2000:  f60ff0ef   jal ra,1760 (2000 - 0x8a0) <UARTBuf_write> 
    2004:  00492783   lw a5,4(s2)
    2008:  0017f793   andi a5,a5,1
    200c:  02078063   beq a5,zero,202c (200c + 0x20)
    2010:  f4dff0ef   jal ra,1f5c (2010 - 0xb4) <leave_critical_section> 
    2014:  00c12083   lw ra,12(sp)
